albumentations @ file:///home/conda/feedstock_root/build_artifacts/albumentations_1719491047265/work
  albucore @ file:///home/conda/feedstock_root/build_artifacts/albucore_1719215807087/work
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    opencv-python-headless==4.10.0
    tomli @ file:///home/conda/feedstock_root/build_artifacts/tomli_1644342247877/work
    typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
  numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  opencv-python-headless==4.10.0
  pydantic @ file:///home/conda/feedstock_root/build_artifacts/pydantic_1720293063581/work
    annotated-types @ file:///home/conda/feedstock_root/build_artifacts/annotated-types_1716290248287/work
    pydantic_core @ file:///D:/bld/pydantic-core_1720041362737/work
      typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
    typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
  PyYAML @ file:///D:/bld/pyyaml_1723018379157/work
  scikit-image @ file:///D:/bld/scikit-image_1719499619117/work
    imageio @ file:///home/conda/feedstock_root/build_artifacts/imageio_1719234999090/work
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
      pillow @ file:///D:/bld/pillow_1719903664201/work
    lazy_loader @ file:///home/conda/feedstock_root/build_artifacts/lazy-loader_1723774329602/work
      packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
    networkx @ file:///home/conda/feedstock_root/build_artifacts/networkx_1712540363324/work
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
    pillow @ file:///D:/bld/pillow_1719903664201/work
    scipy @ file:///C:/bld/scipy-split_1720323113518/work/dist/scipy-1.14.0-cp310-cp310-win_amd64.whl#sha256=aff617c4dbd3181c34b13a5d7328da74e1cd748c7edfec383281d1dbee8b7859
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    tifffile @ file:///home/conda/feedstock_root/build_artifacts/tifffile_1723458355548/work
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  scikit-learn @ file:///D:/bld/scikit-learn_1719998278715/work/dist/scikit_learn-1.5.1-cp310-cp310-win_amd64.whl#sha256=21dcea9bd978b87f19498f6d102eafc3a3bdded82146b8313b7caa7be2375326
    joblib @ file:///home/conda/feedstock_root/build_artifacts/joblib_1714665484399/work
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    scipy @ file:///C:/bld/scipy-split_1720323113518/work/dist/scipy-1.14.0-cp310-cp310-win_amd64.whl#sha256=aff617c4dbd3181c34b13a5d7328da74e1cd748c7edfec383281d1dbee8b7859
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    threadpoolctl @ file:///home/conda/feedstock_root/build_artifacts/threadpoolctl_1714400101435/work
  scipy @ file:///C:/bld/scipy-split_1720323113518/work/dist/scipy-1.14.0-cp310-cp310-win_amd64.whl#sha256=aff617c4dbd3181c34b13a5d7328da74e1cd748c7edfec383281d1dbee8b7859
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
cached-property @ file:///home/conda/feedstock_root/build_artifacts/cached_property_1615209429212/work
cattrs @ file:///home/conda/feedstock_root/build_artifacts/cattrs_1701406356568/work
  attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
  exceptiongroup @ file:///home/conda/feedstock_root/build_artifacts/exceptiongroup_1720869315914/work
  typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
-e git+https://github.com/roomrys/envexp@45b422d7a11a1a8de1b14096c6ef18b26f88e62c#egg=experiment&subdirectory=envexp
imagecodecs @ file:///D:/bld/imagecodecs_1722899598957/work
  numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
imageio-ffmpeg @ file:///home/conda/feedstock_root/build_artifacts/imageio-ffmpeg_1717461632069/work
  setuptools==72.1.0
imgstore==0.2.9
  numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  pandas @ file:///D:/bld/pandas_1715897730709/work
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
    pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
    tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
  python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
    six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
  pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
  PyYAML @ file:///D:/bld/pyyaml_1723018379157/work
  tzlocal==5.2
    tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
importlib_resources @ file:///home/conda/feedstock_root/build_artifacts/importlib_resources_1723702735258/work
jsmin @ file:///home/conda/feedstock_root/build_artifacts/jsmin_1642532731678/work
jsonpickle==1.4.1
  importlib_metadata @ file:///home/conda/feedstock_root/build_artifacts/importlib-metadata_1721856510709/work
    zipp @ file:///home/conda/feedstock_root/build_artifacts/zipp_1723591248676/work
munkres==1.1.4
ndx-pose @ file:///home/conda/feedstock_root/build_artifacts/ndx-pose_1706810229855/work
  hdmf @ file:///D:/bld/hdmf_1722287530235/work
    h5py @ file:///D:/bld/h5py_1717664858971/work
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema_1720529478715/work
      attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
      jsonschema-specifications @ file:///tmp/tmpkv1z7p57/src
        referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
          attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
          rpds-py @ file:///D:/bld/rpds-py_1723039227744/work
      referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
        attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
        rpds-py @ file:///D:/bld/rpds-py_1723039227744/work
      rpds-py @ file:///D:/bld/rpds-py_1723039227744/work
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    pandas @ file:///D:/bld/pandas_1715897730709/work
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
      tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
    ruamel.yaml @ file:///D:/bld/ruamel.yaml_1707298240950/work
      ruamel.yaml.clib @ file:///D:/bld/ruamel.yaml.clib_1707314694548/work
    scipy @ file:///C:/bld/scipy-split_1720323113518/work/dist/scipy-1.14.0-cp310-cp310-win_amd64.whl#sha256=aff617c4dbd3181c34b13a5d7328da74e1cd748c7edfec383281d1dbee8b7859
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  pynwb @ file:///D:/bld/pynwb_1720295942552/work
    h5py @ file:///D:/bld/h5py_1717664858971/work
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    hdmf @ file:///D:/bld/hdmf_1722287530235/work
      h5py @ file:///D:/bld/h5py_1717664858971/work
        numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
      jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema_1720529478715/work
        attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
        jsonschema-specifications @ file:///tmp/tmpkv1z7p57/src
          referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
            attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
            rpds-py @ file:///D:/bld/rpds-py_1723039227744/work
        referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
          attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
          rpds-py @ file:///D:/bld/rpds-py_1723039227744/work
        rpds-py @ file:///D:/bld/rpds-py_1723039227744/work
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
      pandas @ file:///D:/bld/pandas_1715897730709/work
        numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
        python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
          six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
        pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
        tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
      ruamel.yaml @ file:///D:/bld/ruamel.yaml_1707298240950/work
        ruamel.yaml.clib @ file:///D:/bld/ruamel.yaml.clib_1707314694548/work
      scipy @ file:///C:/bld/scipy-split_1720323113518/work/dist/scipy-1.14.0-cp310-cp310-win_amd64.whl#sha256=aff617c4dbd3181c34b13a5d7328da74e1cd748c7edfec383281d1dbee8b7859
        numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
    pandas @ file:///D:/bld/pandas_1715897730709/work
      numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
      tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
nixio==1.5.3
  h5py @ file:///D:/bld/h5py_1717664858971/work
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
opencv-python==4.10.0
pip @ file:///home/conda/feedstock_root/build_artifacts/pip_1722450924710/work
pkgutil_resolve_name @ file:///home/conda/feedstock_root/build_artifacts/pkgutil-resolve-name_1694617248815/work
psutil @ file:///D:/bld/psutil_1719274706785/work
pykalman @ file:///home/conda/feedstock_root/build_artifacts/pykalman_1711547707628/work
  numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
  scipy @ file:///C:/bld/scipy-split_1720323113518/work/dist/scipy-1.14.0-cp310-cp310-win_amd64.whl#sha256=aff617c4dbd3181c34b13a5d7328da74e1cd748c7edfec383281d1dbee8b7859
    numpy @ file:///D:/bld/numpy_1707225570061/work/dist/numpy-1.26.4-cp310-cp310-win_amd64.whl#sha256=6761da75b1528684e6bf4dabdbdded9d1eb4d0e9b299482c7ce152cfb3155106
PySide6==6.7.2
